source_id,trace_idx,trace_split,sampling_rate,start_sample,end_sample,phase_label,full_phase_label,phase_onset,100,score_detection,score_p_or_s,trace_P1_arrival_sample,trace_S1_arrival_sample
sample100000,1,test,100,-200,800,P,P1,302.0,100,0.263937,58.657036,782,799
sample100000,1,test,100,-200,800,S,S1,353.0,100,0.263937,58.657036,782,799
sample100001,2,test,100,-200,800,P,P1,254.0,100,0.37405688,1.8020831,298,427
sample100001,2,test,100,-200,800,S,S1,373.0,100,0.37405688,1.8020831,298,427
sample100002,3,test,100,-200,800,P,P1,203.0,100,0.14125943,23.201992,782,779
sample100002,3,test,100,-200,800,S,S1,383.0,100,0.14125943,23.201992,782,779
sample100003,4,test,100,-200,800,P,P1,191.0,100,0.2595166,49.345234,782,779
sample100003,4,test,100,-200,800,S,S1,307.0,100,0.2595166,49.345234,782,779
sample100004,5,test,100,-200,800,P,P1,191.0,100,0.28500348,63.10929,786,799
sample100004,5,test,100,-200,800,S,S1,321.0,100,0.28500348,63.10929,786,799
sample100005,6,test,100,-200,800,P,P1,216.0,100,0.1838826,28.639936,782,779
sample100005,6,test,100,-200,800,S,S1,356.0,100,0.1838826,28.639936,782,779
sample100006,7,test,100,-200,800,P,P1,264.0,100,0.15005076,33.569622,782,799
sample100006,7,test,100,-200,800,S,S1,376.0,100,0.15005076,33.569622,782,799
sample100007,8,test,100,-200,800,P,P1,212.0,100,0.80129063,25.453575,202,355
sample100007,8,test,100,-200,800,S,S1,328.0,100,0.80129063,25.453575,202,355
sample100008,9,test,100,-200,800,P,P1,195.0,100,0.22133684,47.53788,782,799
sample100008,9,test,100,-200,800,S,S1,358.0,100,0.22133684,47.53788,782,799
sample100009,10,test,100,-200,800,P,P1,250.0,100,0.12232143,16.08313,782,779
sample100009,10,test,100,-200,800,S,S1,437.0,100,0.12232143,16.08313,782,779
sample100010,11,test,100,-200,800,P,P1,160.0,100,0.23490089,39.093567,266,779
sample100010,11,test,100,-200,800,S,S1,260.0,100,0.23490089,39.093567,266,779
sample100011,12,test,100,-200,800,P,P1,187.0,100,0.29064995,64.84669,786,799
sample100011,12,test,100,-200,800,S,S1,318.0,100,0.29064995,64.84669,786,799
sample100012,13,test,100,-200,800,P,P1,189.0,100,0.8564802,1.2987038,183,327
sample100012,13,test,100,-200,800,S,S1,326.0,100,0.8564802,1.2987038,183,327
sample100013,14,test,100,-200,800,P,P1,228.0,100,0.048532307,1.2391934,782,779
sample100013,14,test,100,-200,800,S,S1,335.0,100,0.048532307,1.2391934,782,779
sample100014,15,test,100,-200,800,P,P1,216.0,100,0.22672945,49.081806,782,799
sample100014,15,test,100,-200,800,S,S1,293.0,100,0.22672945,49.081806,782,799
sample100015,16,test,100,-200,800,P,P1,215.0,100,0.098359406,15.869011,346,779
sample100015,16,test,100,-200,800,S,S1,424.0,100,0.098359406,15.869011,346,779
sample100016,17,test,100,-200,800,P,P1,226.0,100,0.5916776,15.422805,226,782
sample100016,17,test,100,-200,800,S,S1,342.0,100,0.5916776,15.422805,226,782
sample100018,18,test,100,-200,800,P,P1,246.0,100,0.59918207,2.5702736,238,527
sample100018,18,test,100,-200,800,S,S1,312.0,100,0.59918207,2.5702736,238,527
sample100019,19,test,100,-200,800,P,P1,202.0,100,0.28982562,14.62866,202,779
sample100019,19,test,100,-200,800,S,S1,333.0,100,0.28982562,14.62866,202,779
sample100020,20,test,100,-200,800,P,P1,170.0,100,0.8429455,16.772276,178,779
sample100020,20,test,100,-200,800,S,S1,290.0,100,0.8429455,16.772276,178,779
